"ID","DEFAULT_STATUS"
158611,1
169496,0
130959,1
556660,1
292472,0
143774,1
288341,1
71592,1
167358,1
106742,1
219288,1
174524,0
335183,0
261293,1
111900,1
194360,1
81145,1
341204,0
249362,1
247019,0
114746,1
172146,1
110457,1
80077,1
368700,1
182556,0
219420,0
240817,1
102726,1
226267,1
125457,1
204021,1
92262,1
161141,0
190290,0
430828,1
59342,1
136721,1
149422,1
86644,1
195124,1
167350,1
113000,1
140027,1
262425,1
316702,1
335453,1
202480,1
203628,0
118710,0
189620,1
475028,1
110866,1
243605,1
163870,1
80145,1
295566,0
63042,0
229148,1
242552,1
177665,1
208103,1
296450,1
70282,1
271767,1
144995,1
382635,1
295697,1
194141,1
378418,1
214399,1
217460,0
182556,1
125831,1
271328,1
50459,0
162140,0
177937,0
111502,1
299047,1
223212,1
118474,0
352139,1
173093,1
181655,1
332702,1
51164,1
234901,1
131414,1
260960,1
156052,1
279914,0
192453,1
200939,1
151408,0
112847,1
316929,1
126319,0
197422,0
267736,1
267034,1
193047,1
356089,0
223515,1
87510,1
145111,1
48093,1
31757,1
285854,0
120064,1
167381,0
103408,1
101460,1
420537,0
119411,1
128272,0
386773,0
283268,1
301526,1
151790,1
106252,1
188557,1
171114,1
327323,1
244147,1
280282,0
116442,1
282579,1
51838,1
73585,1
226902,0
279129,1
146908,1
196690,1
130760,0
49572,1
237601,0
169628,1
36671,1
231193,1
192130,1
149704,1
102102,0
32185,1
196061,1
211046,1
31577,0
162343,1
128831,1
316688,1
90758,0
274363,0
154538,1
106085,1
315859,1
51471,1
193830,1
231043,0
23780,1
169879,0
270333,0
138768,1
191571,1
219941,1
94113,1
137510,1
32607,1
93208,1
254440,1
186556,0
169871,1
191277,0
167159,1
171871,1
154411,1
129227,1
110331,1
34269,0
174355,1
680390,1
233130,1
165474,1
257780,1
194259,0
280093,1
177387,1
28929,1
105304,1
499233,1
180572,0
321435,1
86108,1
198124,1
135162,1
146813,0
291175,1
387569,0
102895,1
33274,1
86551,0
138192,1
118966,1
99784,0
90980,1
177407,1
96467,1
327886,0
111567,1
166545,1
142182,0
188798,1
38563,0
216284,1
191547,1
285335,1
142712,1
80945,1
309055,1
62339,1
368700,1
176186,0
266855,1
48087,0
121313,1
143437,0
160724,0
282753,1
194636,0
153044,1
411797,1
117683,0
376540,1
72393,1
270335,0
96226,1
95336,0
258498,1
149698,1
205865,1
155781,1
406468,1
177119,1
144397,1
372525,1
164170,1
183800,0
177307,0
170108,1
341995,1
226508,1
87418,0
109165,1
28856,1
175897,1
99697,1
90270,1
152375,1
171550,1
211154,1
202570,1
168496,1
68898,1
93235,1
278924,1
311020,1
175878,1
543028,1
202027,0
158926,1
76860,0
136063,1
186648,1
257509,1
98155,1
274198,1
97083,1
29825,1
262153,1
214738,1
138022,0
91842,1
373662,1
162003,1
52114,1
241843,1
375871,1
186934,0
176900,0
21906,1
132222,0
143653,1
111567,0
78602,1
465507,1
196373,0
293227,1
241752,1
166398,1
184682,1
108293,0
250802,1
325159,1
174675,0
227065,0
269080,1
177722,1
133461,1
239683,1
398473,0
298785,1
123424,0
176286,0
150062,1
169240,1
288273,1
526968,1
57066,1
323573,1
368825,0
189721,1
164966,0
94954,1
202046,0
161538,1
105252,0
200153,1
32185,1
178326,1
255957,1
188693,0
182977,1
159929,1
123207,1
284317,1
184699,1
154474,1
318280,0
254907,1
349221,1
335973,1
126701,1
122159,1
187370,1
194636,1
124793,1
192835,0
290226,1
112840,0
89325,1
33109,0
82465,1
329980,0
148294,1
168212,0
343642,0
115244,1
162572,1
356067,1
271567,1
180804,0
123011,0
109186,1
220537,1
124827,1
767403,0
118494,0
173208,1
107373,1
26973,0
191965,1
122346,1
117201,1
198316,1
123075,0
209370,1
33117,1
129042,1
169133,1
201624,1
368561,0
207848,1
138370,1
93106,1
223515,1
389713,1
206365,1
431192,1
241616,1
150726,1
123785,1
289984,1
164309,1
137018,1
137994,1
341204,1
167005,0
34446,1
187160,1
196288,1
217961,1
74631,1
156667,0
125155,1
263925,0
296453,0
44728,0
193026,1
87643,1
106742,1
302122,1
193960,0
185385,0
277647,1
128848,1
377701,1
157886,1
175958,0
223004,1
199352,0
29984,1
181651,1
117312,1
34029,1
132879,0
215310,0
55863,0
220384,1
36012,1
137645,1
191342,1
31339,1
227910,0
173728,1
167816,1
81642,1
195258,0
232475,1
241259,1
118161,1
201954,1
150533,0
412296,1
133060,0
120539,0
196025,1
107793,1
163870,1
361280,1
92178,1
80710,1
260729,0
182254,1
140282,1
149865,0
218184,1
118619,1
196791,0
167999,1
51259,1
131088,1
118212,0
293791,1
289430,0
35378,0
60227,1
168139,1
290763,1
226355,0
51100,1
227644,1
205267,0
288020,1
140863,1
170915,1
50178,1
112497,1
95244,1
117606,1
89508,0
124244,1
154374,1
294936,1
347132,1
181934,1
316672,1
189382,1
184018,1
184307,0
246212,0
250504,0
138705,1
328447,1
194608,1
230891,1
212448,1
214010,1
200235,1
354573,0
205733,1
185041,1
84409,0
293196,0
241626,1
520586,1
35633,1
302847,1
165309,1
117529,1
106092,0
445824,0
227332,1
275691,1
193459,1
284329,1
114691,0
96062,0
133963,0
178506,1
350498,0
131573,1
206291,1
182302,1
241346,1
157043,1
404616,0
411862,1
183013,1
169982,0
188544,1
356619,0
45857,1
289886,1
146015,0
216237,0
416745,1
202952,1
167725,1
165637,1
43280,1
118779,1
191269,1
247507,1
239155,1
182862,0
33886,1
444304,1
187161,1
116892,1
176813,1
151616,1
240747,1
75472,1
320818,0
235271,0
166497,1
344060,0
221196,1
113544,0
321117,1
79619,0
42004,1
135289,1
320984,0
203070,1
32406,1
99185,0
205839,1
150389,0
243631,0
163003,1
231263,1
200818,0
247379,0
349151,1
22154,1
176317,1
22245,0
236436,1
354078,0
166813,1
358740,1
208426,1
265266,0
31838,1
175034,1
413297,1
106347,1
174754,1
441454,1
209344,1
185732,1
65372,1
33975,0
326297,1
194630,1
167414,0
165799,1
192866,1
166459,0
148995,1
190040,1
209432,1
229465,0
397466,1
283767,1
202452,1
218555,1
128604,1
65466,1
141326,0
369468,0
136137,1
236770,1
89534,0
195779,1
29778,1
153516,1
163594,1
189623,0
343748,1
387430,1
409505,1
200734,1
115831,1
150296,1
323545,1
232577,1
152754,0
129007,0
171584,0
386136,1
342865,1
186785,1
158926,0
36039,0
164019,1
88926,0
188861,1
370119,0
182062,1
37238,1
421132,1
178660,1
795830,1
278403,1
279661,1
113397,1
280093,1
236696,1
265266,1
34935,1
58222,1
301010,1
419721,1
186791,0
180686,1
209103,1
32668,0
256956,1
202203,1
85995,1
125421,0
283037,1
192932,1
244689,1
179646,1
509350,0
96279,1
119098,0
327120,1
144928,0
55237,0
101265,1
114874,1
190525,0
121912,0
83893,0
138507,1
256522,1
168381,0
293579,1
285290,1
188488,1
324469,1
275244,1
265099,1
146767,0
40681,1
174938,1
240124,0
269708,1
34180,1
225904,1
89392,1
46857,1
105363,1
195105,1
184117,1
134768,0
145886,1
153078,0
225652,1
467108,0
199765,0
173938,1
191161,1
132606,1
30073,0
155190,1
42900,1
191161,1
181820,1
105974,1
146378,0
103440,1
203435,1
168312,1
257764,1
171301,1
225339,1
152234,0
444554,1
403788,1
190997,1
221550,1
98929,1
169203,1
102332,1
230684,1
449257,1
198766,0
97429,1
208999,1
37072,1
163101,1
119075,1
137314,1
127303,1
349116,1
266324,0
194095,1
46496,1
29904,1
289403,0
226922,1
234151,1
238287,1
230624,0
398212,1
114758,1
246519,1
137815,0
260696,1
325007,1
113176,1
66815,1
51795,1
241523,0
30226,1
352628,0
143912,1
130021,1
329778,1
196945,1
24342,0
34368,0
173839,1
73211,1
86723,1
179186,0
127610,0
115070,1
172582,1
256202,1
202872,1
184102,1
130703,1
134727,1
36228,0
297847,1
213644,1
173796,0
147322,1
296253,1
180871,0
169882,1
211115,1
183870,1
441620,1
218542,0
141327,1
67716,0
175339,1
347089,1
336595,0
27997,1
145574,0
30447,1
256866,1
120837,1
185283,0
229466,0
298225,1
185749,1
333100,1
125892,0
563883,0
311249,1
221757,1
310152,1
211453,1
94113,0
192945,0
161508,1
177675,0
51100,0
100584,1
163003,1
67728,1
101320,1
42706,1
228535,0
120939,0
98283,1
216481,1
208869,1
207940,1
34248,1
83727,1
183077,1
197850,1
235271,1
35236,1
255822,0
263925,0
256263,1
293535,0
209448,1
57651,1
174592,1
278763,1
175232,0
402812,1
101150,1
103538,0
156877,0
23940,1
210295,0
80058,0
187119,1
105021,0
225775,1
395831,0
50282,1
32732,1
179436,0
290593,1
123253,1
48433,1
245317,1
431745,1
436006,1
224943,1
167990,0
217054,0
298834,1
125000,0
123983,1
155489,0
284834,1
212495,1
32124,1
246891,1
141483,1
31985,1
170800,1
166295,1
231286,1
159322,1
176026,1
118025,0
26898,1
232628,1
85995,0
125421,0
245305,0
73493,1
197058,1
122116,1
75742,1
214731,1
265954,1
197156,1
162245,1
203070,1
165695,1
473040,1
168107,1
163494,1
180342,1
122381,0
148069,1
200973,1
130806,1
117148,1
213977,1
134768,0
139338,1
315877,1
195124,1
352057,1
236684,1
208447,1
149640,1
111177,0
154342,1
141459,1
111797,1
111900,1
78707,1
160574,1
174714,1
62534,1
216907,0
198148,1
124265,1
261059,1
208137,1
257250,1
147253,1
244268,1
213255,1
266912,0
169104,1
200511,1
128715,0
65535,1
103395,0
71046,1
125442,1
169188,1
121471,1
207281,1
46097,1
206671,1
98361,0
322143,1
149184,0
119829,1
910398,1
176570,1
216129,1
27207,1
68830,1
178818,1
236944,0
273771,1
318533,1
451940,1
102318,1
379350,1
21095,1
211547,1
85272,0
46406,0
53833,0
161007,1
53707,0
370119,0
310907,1
375833,1
107513,1
58683,0
179557,0
70240,1
147206,1
175548,1
163174,0
126010,1
147876,0
428350,1
200904,1
328466,1
258973,1
345969,0
127796,1
405723,1
175942,0
284196,1
89718,1
175761,0
206369,0
158993,1
285066,0
126754,0
209280,0
52888,1
133821,0
240763,1
39054,1
119272,0
143372,1
323421,1
136028,1
163189,1
202729,1
421871,0
120277,0
211798,1
198901,1
214617,1
179715,1
107231,1
110355,0
184378,1
273454,1
443040,1
71701,1
160151,0
107991,1
94391,1
99835,0
43711,0
83756,1
120914,1
180052,1
170846,0
37937,1
168340,0
38455,1
128059,1
420895,1
166744,1
238768,1
176270,0
140592,1
211466,1
188540,0
39581,1
171150,0
117496,1
145160,0
28520,1
103851,1
375077,1
281590,0
151504,1
415287,0
32212,1
123606,1
202565,1
177927,1
256723,1
46247,1
266926,1
112031,1
376277,1
168817,1
187487,0
158784,1
67222,1
201723,0
267408,1
168191,1
105444,1
156728,0
148600,1
19914,1
190767,1
233955,0
30381,0
187069,1
367314,1
101119,1
86551,0
218995,0
57711,1
303521,1
199067,0
247445,1
186078,0
77634,1
180060,1
56482,1
314177,1
239755,1
377680,1
134960,0
294493,1
32616,1
182655,0
52267,1
117963,0
98881,1
196963,1
166988,1
193459,1
182342,1
496743,1
154781,1
219371,1
99179,1
224910,1
304651,1
349689,1
106850,1
196328,0
169323,1
162924,1
34037,1
167651,1
197384,1
251795,0
266081,1
165309,1
215873,1
133938,0
159816,0
228424,1
195576,1
105200,1
167350,0
52199,1
171338,0
120173,0
158762,1
169818,0
288419,1
207546,1
147707,1
228373,1
193882,0
31033,0
272950,1
183523,1
238415,0
19302,1
339671,0
103260,0
79331,0
135056,1
142723,1
188569,1
57322,1
178309,1
166107,1
53042,1
155343,0
35595,1
429507,1
159670,0
151210,1
186792,1
204640,1
87205,1
112847,0
107306,1
211319,1
183606,1
205390,1
232871,1
101017,1
114495,1
183898,0
163921,0
311764,1
188330,0
267174,1
36228,1
199739,1
185407,1
206139,0
282063,1
332379,1
418324,1
263338,1
158948,0
221532,0
202920,0
118909,1
286469,1
191914,1
142766,1
198744,1
272780,1
219553,1
261232,1
64292,1
312131,1
30713,1
246439,1
338105,1
228243,1
62463,1
31603,1
165054,1
121618,1
273194,1
163665,1
538319,1
238246,1
244665,0
131811,1
231777,1
156807,1
236861,1
229842,1
190057,1
55076,1
152545,1
153434,1
171095,0
239322,1
138999,1
95450,0
176520,1
72338,0
386261,1
235722,1
128884,1
187226,1
298332,0
173607,1
226756,1
157887,0
171111,1
126314,1
174018,0
144778,0
201522,1
22966,1
399088,1
282202,1
102606,0
246862,0
508336,1
263431,1
235733,1
107910,1
184425,0
143062,1
199545,1
197015,1
149617,1
33610,1
192002,0
67791,1
445382,0
112283,1
157249,1
109872,1
119838,1
149943,1
27012,1
91666,1
270276,1
179271,0
161819,0
339681,1
219897,1
91683,1
188834,1
187046,1
191807,1
179951,1
324420,1
66632,1
121718,0
162034,1
218990,1
125863,1
225330,1
120426,1
119741,0
32000,0
124242,1
278581,1
230224,0
204374,1
188386,1
164922,1
195176,1
166740,1
156008,1
162551,1
211231,0
169990,1
221832,1
255454,1
28160,1
159219,0
103148,1
165186,1
31782,1
249101,1
243190,0
153405,1
329980,0
176079,1
218542,1
303446,1
102606,0
483201,1
144608,1
226013,1
165475,1
263637,1
201495,1
213720,1
170483,1
214303,1
190511,0
242150,1
159755,0
147629,0
268022,0
188711,1
452205,1
260847,1
291374,1
189933,1
133969,0
330664,1
672412,1
122999,0
111415,1
217235,1
121956,0
120172,1
343403,1
104790,0
473547,1
260106,1
168232,0
348491,1
24106,0
197553,0
421065,1
138852,0
169631,1
379412,1
181992,1
365640,1
236564,1
363418,0
112351,1
204704,0
54611,1
128132,0
30599,1
379522,0
196504,1
82552,1
104024,1
293114,1
74141,0
192337,1
262478,1
185072,1
296045,1
246595,1
54472,1
331065,1
161708,1
264936,1
113545,1
212237,1
170430,1
173806,1
370890,1
505119,0
193089,1
33432,1
103110,1
160362,1
204621,1
35309,1
154373,1
194772,0
154410,1
220563,1
253354,1
211699,0
167501,0
229732,1
185465,1
335764,1
460046,1
33487,1
176924,1
213307,1
83893,0
194102,1
238611,1
113597,1
208406,0
274528,1
60116,1
196816,1
166368,1
303954,0
99386,1
188569,1
302868,0
283342,1
233777,1
170038,1
261319,1
367237,0
126838,1
354104,1
176321,1
85129,1
376474,1
62507,1
111252,0
156889,1
549430,1
29696,0
98837,1
86150,0
204991,1
371886,1
103605,1
54851,1
133050,0
126569,0
144259,1
161482,1
305449,1
125010,1
304133,1
120617,1
157747,0
297396,1
121287,1
308493,1
49115,0
208302,0
304032,1
207301,0
123211,0
33521,0
410351,1
410034,1
175339,0
27937,1
168211,0
125680,1
160829,1
266529,0
115023,1
224149,0
150930,1
343699,1
172826,0
163392,1
103810,1
213821,0
211265,1
160586,1
146454,0
203277,0
309895,1
26522,0
103809,1
90291,1
181761,1
35330,1
135776,1
188172,1
179579,1
193626,1
108887,1
199070,1
441591,1
185254,1
109307,1
81853,1
23621,1
145178,0
30575,1
130620,1
22155,1
106437,1
79787,1
326857,1
81853,1
120933,1
153143,1
27669,1
105444,0
169785,1
122493,1
242670,1
54933,1
209317,1
282631,1
98044,1
187487,1
60186,1
75648,1
201175,1
19302,1
300812,1
146659,0
101887,1
117778,1
60726,1
201763,0
119253,0
121124,0
220132,0
60639,1
195262,1
113544,1
331650,0
100587,1
298130,1
242391,0
197867,1
151977,1
277347,1
125249,1
222142,1
270194,1
169995,1
359155,0
123992,1
266080,1
201531,0
179704,0
393673,0
244147,0
438696,0
207568,1
54052,0
187581,1
77102,1
353010,1
54131,1
39890,1
156877,0
355686,1
300168,1
488720,1
157287,1
184659,1
214169,0
192149,1
137253,0
373050,1
90377,1
183151,1
227158,1
34021,1
165148,1
211668,0
358886,0
47707,1
306982,1
52590,1
179352,1
158156,1
70055,1
131852,0
177825,1
127215,0
175183,1
142287,0
221324,1
227602,1
228452,1
39380,1
96862,1
336360,1
257644,1
235853,1
270577,1
222900,0
99254,0
224763,1
174056,0
127306,1
339506,1
178322,0
189843,1
160815,1
207665,0
160402,0
170263,1
184659,1
338320,0
101017,1
204322,0
241350,0
217994,1
128143,0
164065,1
78866,1
236769,1
239539,0
34028,1
207847,1
175935,0
218445,1
215833,0
156976,1
220647,1
218343,1
241431,0
123983,1
73289,1
408623,1
169180,1
54929,1
306779,1
159549,0
482082,1
286101,1
167955,1
209040,1
105017,1
27776,1
242941,1
118853,1
119565,1
196827,1
275361,1
225193,1
329783,1
107411,1
258490,1
120243,1
219509,0
29174,1
40083,1
87528,1
116379,0
216214,0
268051,1
121718,1
201901,1
109089,1
346382,1
284129,0
143030,1
212619,1
199011,1
118901,1
129865,1
157900,1
349341,1
158685,1
386585,1
52386,1
246891,0
190385,0
37869,1
217807,1
149784,0
201293,1
128764,1
27444,0
62438,0
151726,1
29841,1
131608,1
110562,1
190541,1
33142,0
139272,0
234633,1
238386,0
460835,1
243190,1
97855,0
77146,0
200863,1
41107,1
77415,1
236770,1
173093,0
235124,1
282604,0
199288,1
191659,0
43285,1
160837,1
230574,1
176178,1
116358,0
253873,1
107787,1
519627,1
191460,1
198282,0
214858,0
64875,1
675421,1
134768,0
207342,1
64830,1
220066,0
82521,0
176711,1
217421,1
111900,1
196943,1
481987,0
184506,1
121313,1
158420,1
256000,0
183892,0
42734,1
181773,1
184945,1
107248,1
215382,0
122999,1
758700,1
166606,1
192060,1
340939,1
205708,1
67450,1
242077,1
129573,1
181132,0
212302,1
83411,1
148751,1
317681,1
103986,1
30602,1
172893,1
211804,0
312055,0
65390,1
200500,1
241962,1
78530,0
189950,1
111387,1
241951,1
343059,1
302465,1
156843,0
79728,1
55284,1
509364,1
117927,1
137651,1
131060,1
346963,0
183611,1
134737,1
36503,0
250121,1
330535,1
387776,1
41474,1
318972,1
86143,1
181139,1
326232,0
153976,0
59469,1
127139,1
136343,1
350624,1
177351,0
166149,1
121523,1
267396,1
83045,1
160449,0
124137,0
287681,1
154194,1
295127,1
240521,0
244087,0
356250,1
293791,0
44308,1
210527,1
151763,1
267581,1
100188,1
111746,1
171091,1
355645,1
137678,1
70894,1
171306,1
100997,1
63921,1
32897,1
251854,1
345121,1
86220,1
172845,1
171398,1
174391,1
207058,1
291251,1
224377,1
105813,1
180916,1
122749,1
31069,0
284343,1
319371,0
174224,1
183958,1
127772,0
80651,1
62793,1
191712,1
237532,0
20179,0
311376,1
432565,0
329980,0
125190,1
342946,1
219835,1
123429,1
69209,1
66356,1
195897,1
153132,0
230875,1
92298,1
185145,0
297296,1
164849,1
145214,1
242341,1
240542,1
104772,1
152802,1
181666,1
415520,1
258761,1
88842,0
356717,1
158438,0
206206,0
51816,1
253814,1
161745,1
162947,1
163027,1
146788,1
73309,0
143867,1
104216,1
345705,0
133770,0
209392,1
262345,1
277545,0
174525,1
490332,0
211570,1
374918,1
106728,0
173649,1
174597,1
233533,0
169785,1
133169,1
198824,1
174056,1
188696,1
90692,1
271933,1
102359,1
213668,0
294789,1
157599,1
134935,1
466224,1
111985,1
264627,1
213427,1
279015,1
165937,0
188343,1
158609,1
193036,0
198632,1
175912,1
192773,1
101387,1
60783,0
183224,1
100776,1
57600,1
174063,1
306495,1
249741,1
93021,1
49626,1
63062,1
320835,0
123727,1
110517,1
149670,1
172425,0
216116,1
174209,1
175083,1
129059,1
121313,1
181317,1
166851,1
29616,1
105582,0
124993,0
148509,1
230246,1
117881,1
203408,0
446219,1
110331,0
207946,1
45537,0
188330,1
147629,0
153799,1
203776,1
168071,0
348430,1
103407,1
152046,1
153205,1
326104,0
238162,0
221336,1
180656,1
145329,1
315776,0
150516,1
325802,1
133985,1
269329,0
183203,0
76127,0
195891,1
162137,1
37672,1
161708,0
80616,1
209276,1
34443,1
192835,0
203240,1
102308,1
40829,1
60726,1
116677,1
57067,1
304906,0
101590,1
258102,1
241185,1
124827,0
76625,1
263339,0
135645,1
245626,1
210781,1
235786,0
160167,1
30731,0
314375,1
81528,1
182854,1
296798,1
194426,0
70645,1
141807,0
112871,1
71344,1
341410,1
118941,0
159755,0
128509,1
229125,1
142756,1
243871,1
213140,0
196857,1
138626,1
161334,1
273536,1
115631,1
185957,1
334357,1
96102,1
213226,0
115248,1
185061,1
147638,1
280298,1
163516,1
277434,1
206983,1
108993,0
288551,1
176069,1
183486,0
163215,0
94692,0
118462,1
407068,1
243587,1
23074,0
237735,0
188291,1
284166,1
423460,1
287681,1
509364,1
139391,1
91964,1
117526,1
91343,1
336969,1
255364,1
167670,1
211494,0
136198,1
409815,1
188823,1
146326,0
154374,1
216563,1
197286,1
100722,1
377622,1
145964,1
358636,1
155489,0
57413,1
320421,1
174752,1
229364,1
157486,1
92682,1
101338,1
132652,1
34616,1
218903,1
204098,1
64045,0
189763,1
26248,1
92079,0
280071,1
224059,1
185520,0
265567,1
106890,1
39586,0
153132,1
209912,1
144169,0
50442,1
89644,0
275889,1
231638,1
224474,0
355259,0
68330,0
185410,1
87653,1
286853,1
96710,1
160143,0
186925,1
109705,1
94235,0
225279,1
297449,0
205896,1
93717,0
194710,1
236391,0
189123,1
358677,1
199539,1
128170,0
231238,1
296152,1
166003,1
281437,1
190231,1
122026,1
205527,1
174102,0
125461,0
184335,1
211345,1
147328,0
222993,1
225978,1
121124,0
656036,1
346762,1
234057,0
306515,1
116562,1
171159,1
199011,1
443508,0
29810,1
238831,1
566117,1
255044,1
436253,1
300687,1
144071,0
133917,0
188767,1
300777,1
26987,1
174395,1
90290,1
183735,0
123273,1
186916,0
43554,1
178251,1
255885,1
64292,1
194773,1
133060,1
258006,1
92215,1
33945,1
